:START_ID,:TYPE,vote:long,:END_ID
adri,RATE,5,4286
adri,RATE,4,4062
adri,RATE,5,5679
adri,RATE,5,3328
adri,RATE,5,4252
adri,RATE,5,3328
adri,RATE,4,10213
agatha,RATE,5,4200
agatha,RATE,4,13536
agatha,RATE,3,10213
agatha,RATE,4,3272
agatha,RATE,3,5286
amy,RATE,4,802
amy,RATE,3,2454
amy,RATE,1,766
amy,RATE,4,3636
amy,RATE,5,422
amy,RATE,4,3272
anto83,RATE,4,3939
anto83,RATE,5,4459
anto83,RATE,4,5286
anto83,RATE,3,4828
betty,RATE,5,11859
betty,RATE,4,1030
betty,RATE,5,3328
betty,RATE,5,4200
betty,RATE,2,32
bob,RATE,5,4459
bob,RATE,4,278
bob,RATE,2,4806
bob,RATE,3,1447
bob,RATE,2,3272
bob,RATE,3,4291
brad,RATE,5,4286
brad,RATE,4,4062
brad,RATE,4,4427
brad,RATE,5,3328
brad,RATE,5,5679
christopher,RATE,5,29028
christopher,RATE,3,2454
christopher,RATE,2,2462
christopher,RATE,5,3287
Dani,RATE,4,11859
Dani,RATE,5,58175
Dani,RATE,4,3498
Dani,RATE,5,3192
david91,RATE,4,19487
david91,RATE,3,3636
david91,RATE,5,7689
david91,RATE,2,11973
Dia,RATE,3,766
Dia,RATE,2,278
Dia,RATE,4,3070
Dia,RATE,4,13536
Dia,RATE,4,3272
Dia,RATE,2,32
donny,RATE,5,3328
donny,RATE,5,4459
donny,RATE,4,2454
donny,RATE,5,17822
donny,RATE,5,5679
eth,RATE,4,4200
eth,RATE,5,5286
eth,RATE,4,3272
eth,RATE,1,28
eth,RATE,5,19709
eth,RATE,5,19710
Gabriel,RATE,4,29028
Gabriel,RATE,3,3496
Gabriel,RATE,5,58175
Gabriel,RATE,2,32
Gabriel,RATE,3,278
imanne,RATE,5,13537
imanne,RATE,4,13535
imanne,RATE,5,19710
imanne,RATE,5,19709
jacob,RATE,4,3070
jacob,RATE,3,19103
jacob,RATE,5,4200
jacob,RATE,2,13536
james96,RATE,4,3328
james96,RATE,5,10213
james96,RATE,3,1030
james96,RATE,4,3636
john,RATE,4,11859
john,RATE,3,13536
john,RATE,5,3939
john,RATE,2,802
john,RATE,4,3612
john72,RATE,5,10035
john72,RATE,5,4570
john72,RATE,4,3696
john72,RATE,5,4828
lisa,RATE,3,13633
lisa,RATE,5,11973
lisa,RATE,3,4570
lisa,RATE,3,1447
lisa,RATE,5,3790
lola,RATE,5,18080
lola,RATE,2,278
lola,RATE,3,802
lola,RATE,1,3272
lola,RATE,5,3939
lorry,RATE,2,1030
lorry,RATE,3,29028
lorry,RATE,4,10213
lorry,RATE,4,12020
lorry,RATE,5,3192
